table_id,listing_id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude
i188,660425,Guest suite in Austin Â· â˜…4.91 Â· 2 bedrooms Â· 2 beds Â· 1 bath,3333277,Gisela,,78704,30.25278,-97.77303
i189,662226,Home in Austin Â· â˜…4.96 Â· 2 bedrooms Â· 2 beds Â· 1 bath,543367,Mary,,78757,30.33529,-97.72924
i190,662245,Condo in Austin Â· 2 bedrooms Â· 2 beds Â· 2 baths,3343870,Brandon,,78703,30.26869,-97.75165
i191,664013,Home in Austin Â· â˜…4.83 Â· 1 bedroom Â· 1 bed Â· 1 private bath,265070,Lata,,78733,30.34998,-97.85608
i192,666423,Home in Austin Â· â˜…4.93 Â· 3 bedrooms Â· 3 beds Â· 1 bath,2350380,Nessa,,78704,30.24831,-97.77864
i193,666768,Cabin in Austin Â· â˜…4.90 Â· 1 bedroom Â· 1 bed,2350380,Nessa,,78704,30.24747,-97.77826
i194,668239,Home in Austin Â· â˜…4.90 Â· 3 bedrooms Â· 3 beds Â· 1 bath,3382193,Ayann & Sebastian,,78704,30.24389,-97.76607
i195,668301,Guesthouse in Austin Â· â˜…4.91 Â· 2 bedrooms Â· 2 beds Â· 2 baths,2885190,John & Carol,,78704,30.24706,-97.75664
i196,669469,Rental unit in Austin Â· â˜…4.63 Â· 1 bedroom Â· 1 bed Â· 1 bath,3389824,Raquel + Jacob,,78701,30.27089,-97.74113
i197,676107,Home in Austin Â· â˜…4.93 Â· 1 bedroom Â· 1 bed Â· 1 private bath,3434065,Leia & Keri,,78748,30.15374,-97.80159
i198,676959,Guest suite in Austin Â· â˜…4.88 Â· 1 bedroom Â· 1 bed Â· 1 private bath,3434065,Leia & Keri,,78748,30.15391,-97.80261
i199,685361,Home in Austin Â· â˜…4.89 Â· 4 bedrooms Â· 7 beds Â· 3.5 baths,3495665,Laura,,78703,30.2803,-97.75612
i200,685451,Campsite in Austin Â· â˜…4.90 Â· 1 bed Â· 1 bath,1568741,Jim O',,78745,30.21038,-97.76873
i201,686463,Home in Austin Â· â˜…5.0 Â· 4 bedrooms Â· 3 beds Â· 2 baths,2157243,Sean,,78704,30.25505,-97.77267
i202,687675,Home in Austin Â· â˜…4.70 Â· 3 bedrooms Â· 3 beds Â· 2 baths,3509782,Meaghan,,78731,30.3513,-97.76011
i203,692220,Home in Austin Â· â˜…4.68 Â· 1 bedroom Â· 2 beds Â· 1 bath,3539325,Garret,,78704,30.23537,-97.75171
i204,693890,Rental unit in Austin Â· 2 bedrooms Â· 2 beds Â· 1 bath,3547591,Alana,,78704,30.24313,-97.74225
i205,698373,Rental unit in Austin Â· 3 bedrooms Â· 3 beds Â· 2 baths,3579720,Ryan,,78704,30.25689,-97.74658
i206,699018,Home in Austin Â· â˜…4.61 Â· 3 bedrooms Â· 4 beds Â· 1 bath,3584580,Katherine,,78731,30.31268,-97.75381
i207,699485,Home in Austin Â· 1 bedroom Â· 1 bed Â· 1.5 baths,3587826,David,,78745,30.19411,-97.78186
i208,701300,Home in Austin Â· 3 bedrooms Â· 3 beds Â· 3 baths,3598921,David,,78759,30.37102,-97.74446
i209,701392,Home in Austin Â· â˜…4.92 Â· 3 bedrooms Â· 3 beds Â· 2 baths,2207307,Elizabeth & Mike,,78705,30.2991,-97.74167
i210,702474,Rental unit in Austin Â· 1 bedroom Â· 1 bed Â· 1 bath,3605974,Courtney,,78704,30.2307,-97.76556
i211,702825,Home in Austin Â· â˜…4.91 Â· 3 bedrooms Â· 3 beds Â· 2 baths,3608356,Larry,,78704,30.23573,-97.76233
i212,704589,Condo in Austin Â· â˜…4.96 Â· 1 bedroom Â· 1 bed Â· 1 bath,3619116,Amy,,78741,30.24618,-97.72823
i213,704738,Home in Austin Â· â˜…4.86 Â· 4 bedrooms Â· 5 beds Â· 3 baths,2548002,Trent,,78704,30.25803,-97.76974
i214,705858,Home in Austin Â· â˜…4.97 Â· 1 bedroom Â· 1 bed Â· 1 bath,3626574,Bill,,78704,30.24654,-97.74713
i215,710276,Home in Austin Â· â˜…5.0 Â· 1 bedroom Â· 2 beds Â· 1 bath,1208231,Nadia,,78704,30.24187,-97.77914
i216,711149,Home in Austin Â· 3 bedrooms Â· 4 beds,3659932,Ken,,78734,30.3999,-97.91374
i217,714922,Home in Austin Â· â˜…4.91 Â· 2 bedrooms Â· 2 beds Â· 1 bath,3295530,Susan,,78704,30.24103,-97.76325
i218,716119,Guest suite in Austin Â· â˜…4.88 Â· 1 bedroom Â· 1 bed Â· 1 bath,3600437,Jake,,78754,30.33652,-97.65128
i219,719298,Home in Austin Â· 4 bedrooms Â· 5 beds Â· 2.5 baths,2989155,Louis,,78702,30.26715,-97.72527
i220,720315,Condo in Austin Â· â˜…4.95 Â· 1 bedroom Â· 1 bed Â· 1 bath,393905,David,,78741,30.24538,-97.72945
i221,720369,Townhouse in Austin Â· â˜…4.94 Â· 3 bedrooms Â· 4 beds Â· 2.5 baths,3718168,Caren,,78723,30.29409,-97.704
i222,723950,Bungalow in Austin Â· â˜…4.80 Â· 3 bedrooms Â· 3 beds Â· 2 baths,3742380,Paola,,78702,30.25267,-97.72465
i223,726770,Home in Austin Â· â˜…4.90 Â· 1 bedroom Â· 1 bed Â· 1 private bath,1345415,Melissa,,78722,30.30148,-97.71339
i224,727593,Home in Austin Â· â˜…5.0 Â· 3 bedrooms Â· 3 beds Â· 2 baths,3769789,Chris,,78746,30.29727,-97.7892
i225,727662,Bungalow in Austin Â· â˜…4.83 Â· 2 bedrooms Â· 2 beds Â· 1 bath,1192714,Lisa,,78704,30.24039,-97.74363
i226,728728,Home in Austin Â· â˜…4.92 Â· 1 bedroom Â· 1 bed Â· 1 bath,3781862,Victoria,,78744,30.19554,-97.69451
i227,729271,Home in Austin Â· â˜…4.71 Â· 2 bedrooms Â· 2 beds Â· 2 baths,3787052,Carol,,78704,30.238,-97.76486
i228,731024,Home in Austin Â· â˜…4.97 Â· 3 bedrooms Â· 3 beds Â· 2 baths,1735494,Steph And Joey,,78702,30.25275,-97.72917
i229,733203,Home in Austin Â· â˜…4.96 Â· 5 bedrooms Â· 8 beds Â· 2 baths,3820555,Justin&Becca,,78702,30.27221,-97.72846
i230,735592,Guest suite in Austin Â· â˜…4.92 Â· 1 bedroom Â· 4 beds Â· 1 bath,263280,Cristen,,78737,30.22242,-97.91042
i231,735659,Home in Austin Â· 4 bedrooms Â· 4 beds Â· 3.5 baths,3837842,Catherine,,78738,30.32518,-97.97659
i232,735775,Home in Austin Â· 3 bedrooms Â· 2 beds Â· 2 baths,3005855,Tami,,78745,30.18722,-97.78813
i233,736279,Home in Austin Â· â˜…4.95 Â· 1 bedroom Â· 1 bed Â· 1 shared bath,3842544,Laura,,78759,30.41276,-97.72443
i234,742593,Bungalow in Austin Â· â˜…4.97 Â· 4 bedrooms Â· 4 beds Â· 2 baths,2862517,Robert,,78751,30.31197,-97.72955
i235,743362,Home in Austin Â· â˜…4.71 Â· 3 bedrooms Â· 3 beds Â· 2 baths,3893968,Scott,,78744,30.19538,-97.69632
i236,746317,Home in Austin Â· â˜…4.89 Â· 2 bedrooms Â· 3 beds Â· 1.5 baths,1840480,Scott & Sally,,78704,30.25909,-97.77017
i237,747499,Home in Austin Â· â˜…4.95 Â· 2 bedrooms Â· 2 beds Â· 1 bath,3924382,Phillip,,78703,30.28026,-97.75703
i238,750935,Home in Austin Â· â˜…4.74 Â· 2 bedrooms Â· 3 beds Â· 1 bath,3948329,James,,78702,30.2702,-97.72862
i239,751847,Home in Austin Â· â˜…4.94 Â· 4 bedrooms Â· 4 beds Â· 2 baths,487072,Greg & Amanda,,78757,30.36084,-97.72593
i240,760036,Loft in Austin Â· â˜…5.0 Â· 1 bedroom Â· 1 bed Â· 1 bath,4005799,Gabe,,78701,30.26836,-97.74724
i241,761955,Home in Austin Â· â˜…5.0 Â· 4 bedrooms Â· 4 beds Â· 4 baths,11762795,Mandi,,78704,30.24852,-97.78277
i242,762400,Home in Austin Â· â˜…4.91 Â· 4 bedrooms Â· 7 beds Â· 3 baths,1795217,Stan,,78703,30.27805,-97.75752
i243,763084,Home in Austin Â· 5 bedrooms Â· 5 beds Â· 4 baths,4022974,Mary K.,,78703,30.29624,-97.77349
i244,765117,Home in Austin Â· 1 bedroom Â· 1 bed Â· 1 bath,4033615,Karen,,78745,30.21366,-97.81559
i245,765450,Cabin in Austin Â· â˜…4.99 Â· 2 bedrooms Â· 4 beds Â· 1 bath,4035868,Carolyn,,78756,30.32255,-97.73869
i246,771437,Home in Austin Â· â˜…5.0 Â· 1 bedroom Â· 1 bed Â· 1 shared bath,4070275,Daniel,,78745,30.22437,-97.78495
i247,775192,Rental unit in Austin Â· 1 bedroom Â· 1 bed Â· 1 bath,2438977,David,,78741,30.23746,-97.7099
i248,776649,Home in Austin Â· â˜…4.91 Â· 4 bedrooms Â· 8 beds Â· 3 baths,1101753,John & Tina,,78704,30.24369,-97.74169
i249,781716,Home in Austin Â· â˜…4.73 Â· 2 bedrooms Â· 5 beds Â· 1 bath,880571,Angel,,78704,30.24293,-97.76155
i250,785963,Home in Austin Â· â˜…4.85 Â· 2 bedrooms Â· 3 beds Â· 2 baths,4143759,Katy & Rick,,78704,30.24784,-97.76318
i251,789994,Condo in Austin Â· 1 bedroom Â· 1 bed Â· 2.5 shared baths,4162906,Edward &Quot;Jack&Quot;,,78752,30.32713,-97.68127
i252,799135,Rental unit in Austin Â· â˜…4.33 Â· 2 bedrooms Â· 3 beds Â· 1 bath,2227467,Agnies,,78704,30.2359,-97.76422
i253,801521,Loft in Austin Â· â˜…4.93 Â· Studio Â· 3 beds Â· 1 bath,4218754,Jana,,78704,30.23457,-97.7615
i254,811086,Home in Austin Â· â˜…4.57 Â· 3 bedrooms Â· 3 beds Â· 1 bath,419707,Julia,,78701,30.27485,-97.7486
i255,813709,Guesthouse in Austin Â· â˜…4.93 Â· 1 bedroom Â· 1 bed Â· 1 bath,578211,Pete,,78751,30.30263,-97.7293
i256,814908,Home in Austin Â· â˜…4.73 Â· 8 bedrooms Â· 10 beds Â· 4.5 baths,2762526,Moya,,78704,30.25551,-97.7741
i257,825940,Home in Austin Â· â˜…4.98 Â· 1 bedroom Â· 1 bed Â· 1 private bath,3922483,Max,,78704,30.2402,-97.77623
i258,826750,Home in Austin Â· â˜…4.73 Â· 5 bedrooms Â· 6 beds Â· 2.5 baths,3584580,Katherine,,78726,30.44262,-97.82678
i259,839470,Home in Austin Â· 1 bedroom Â· 2 beds Â· 1 bath,889533,Sandra,,78704,30.24565,-97.77877
i260,846780,Home in Austin Â· â˜…4.96 Â· 2 bedrooms Â· 2 beds Â· 1 bath,4421865,Tina,,78704,30.25222,-97.7704
i261,850518,Bungalow in Austin Â· â˜…4.95 Â· 2 bedrooms Â· 3 beds Â· 1 bath,3354999,Mollie,,78702,30.26379,-97.72015
i262,860402,Condo in Austin Â· â˜…5.0 Â· 2 bedrooms Â· 2 beds Â· 1.5 baths,4506424,Abigail,,78701,30.26986,-97.7485
i263,867806,Guesthouse in Austin Â· â˜…5.0 Â· 1 bedroom Â· 1 bed Â· 1 bath,245617,Peter,,78756,30.33229,-97.74462
i264,870943,Rental unit in Austin Â· â˜…4.86 Â· 1 bedroom Â· 1 bed Â· 1 bath,2791060,Neal,,78704,30.24997,-97.77983
i265,878464,Home in Austin Â· â˜…5.0 Â· 3 bedrooms Â· 3 beds Â· 1.5 baths,4160337,Amenity,,78702,30.27787,-97.71919
i266,879070,Bungalow in Austin Â· â˜…4.93 Â· 1 bedroom Â· 2 beds Â· 1 shared bath,582827,Troy,,78731,30.32095,-97.75126
i267,883802,Home in Austin Â· â˜…4.87 Â· 1 bedroom Â· 1 bed Â· 1 shared bath,880571,Angel,,78702,30.27188,-97.72466
i268,883970,Rental unit in Austin Â· â˜…5.0 Â· 1 bedroom Â· 2 beds Â· 1 bath,4681431,Susan,,78704,30.24563,-97.7484
i269,890163,Bungalow in Austin Â· â˜…4.92 Â· 1 bedroom Â· 2 beds Â· 1 bath,4725234,Roman,,78702,30.25233,-97.72403
i270,890680,Home in Austin Â· â˜…5.0 Â· 2 bedrooms Â· 2 beds Â· 2 baths,3757314,Kathy,,78704,30.25259,-97.78249
i271,893624,Home in Austin Â· â˜…4.67 Â· 1 bedroom Â· 1 bed Â· 1 private bath,4753546,Paprika,,78704,30.24539,-97.7478
i272,893630,Home in Austin Â· â˜…4.85 Â· 3 bedrooms Â· 3 beds Â· 2 baths,4753546,Paprika,,78702,30.25264,-97.72013
i273,894743,Home in Austin Â· â˜…4.73 Â· 1 bedroom Â· 1 bed Â· 1 bath,3539325,Garret,,78704,30.23419,-97.75288
i274,895352,Home in Austin Â· â˜…5.0 Â· 4 bedrooms Â· 8 beds Â· 3 baths,3701946,Kristin,,78702,30.28209,-97.70628
i275,900420,Home in Austin Â· 3 bedrooms Â· 3 beds Â· 2 baths,4808690,Leigh,,78723,30.2917,-97.70521
i276,904354,Villa in Austin Â· â˜…4.79 Â· 5 bedrooms Â· 7 beds Â· 3 baths,1772568,David,,78702,30.25878,-97.7233
i277,910250,Rental unit in Austin Â· â˜…4.84 Â· 1 bedroom Â· 2 beds Â· 1 bath,4882441,Valentina,,78704,30.26227,-97.76355
i278,915150,Bungalow in Austin Â· â˜…5.0 Â· 2 bedrooms Â· 2 beds Â· 2 baths,4912454,Ishrat,,78702,30.26582,-97.71609
i279,916900,Home in Austin Â· 2 bedrooms Â· 2 beds Â· 1.5 baths,1752578,Kerstin,,78702,30.25526,-97.73167
i280,917823,Home in Austin Â· â˜…4.96 Â· 1 bedroom Â· 2 beds Â· 1 bath,4918228,Kevin,,78757,30.3614,-97.71967
i281,917932,Rental unit in Austin Â· â˜…4.73 Â· 3 bedrooms Â· 3 beds Â· 2 baths,4929310,Ryan,,78701,30.26584,-97.73999
i282,918204,Home in Austin Â· â˜…4.63 Â· 3 bedrooms Â· 3 beds Â· 1 bath,4094761,Laura,,78704,30.23656,-97.77935
i283,918617,Rental unit in Austin Â· 1 bedroom Â· 1 bed Â· 1 bath,4933902,Lauren & Andrew,,78753,30.39562,-97.66868
i284,923894,Home in Austin Â· â˜…5.0 Â· 3 bedrooms Â· 4 beds Â· 2 baths,3178090,Michael,,78702,30.25419,-97.70856
i285,925943,Rental unit in Austin Â· 2 bedrooms Â· 1 bed Â· 2 baths,4981882,Jim,,78753,30.37784,-97.68606
i286,925980,Rental unit in Austin Â· 1 bedroom Â· 2 beds Â· 1 bath,3175045,Ryan,,78749,30.22547,-97.86482
i287,929974,Townhouse in Austin Â· â˜…5.0 Â· 1 bedroom Â· 1 bed Â· 1.5 baths,5008436,Susie,,78704,30.23581,-97.78312
i288,931667,Rental unit in Austin Â· â˜…4.83 Â· 1 bedroom Â· 1 bed Â· 1 bath,3084105,Terry,,78704,30.24605,-97.74351
i289,932231,Home in Austin Â· â˜…4.97 Â· 1 bedroom Â· 1 bed Â· 1 bath,1335409,Eric,,78703,30.27887,-97.75649
i290,933868,Home in Austin Â· â˜…4.89 Â· 2 bedrooms Â· 2 beds Â· 1.5 baths,1977547,Katherine,,78704,30.24285,-97.7388
i291,934471,Home in Austin Â· â˜…5.0 Â· 1 bedroom Â· 2 beds Â· 1 private bath,5041228,Andrea,,78701,30.27438,-97.74925
i292,935855,Home in Austin Â· â˜…5.0 Â· 3 bedrooms Â· 3 beds Â· 3 baths,5047533,Amanda,,78704,30.24889,-97.76185
i293,936349,Home in Austin Â· â˜…4.85 Â· 1 bedroom Â· 1 bed Â· 1 private bath,2121044,J,,78729,30.45601,-97.7552
i294,937157,Townhouse in Austin Â· â˜…4.89 Â· 3 bedrooms Â· 3 beds Â· 2.5 baths,5059228,Haley And Raul,,78741,30.24509,-97.73328
i295,939240,Guesthouse in Austin Â· â˜…4.87 Â· 1 bedroom Â· 1 bed Â· 1 bath,336136,Michael,,78751,30.32034,-97.72185
i296,942734,Home in Austin Â· â˜…5.0 Â· 2 bedrooms Â· 3 beds Â· 1 bath,3536176,David,,78703,30.27889,-97.76001
i297,942843,Home in Austin Â· 3 bedrooms Â· 3 beds Â· 2 baths,5099514,Puru,,78753,30.38216,-97.67033
i298,942883,Condo in Austin Â· â˜…4.85 Â· 1 bedroom Â· 1 bed Â· 1 bath,1343838,Guadalupe,,78705,30.29738,-97.73494
i299,944957,Home in Austin Â· â˜…4.71 Â· 5 bedrooms Â· 6 beds Â· 4 baths,175317,Carlo,,78746,30.28004,-97.79968
i300,946813,Home in Austin Â· 2 bedrooms Â· 2 beds Â· 2 baths,5130794,Rob,,78723,30.31371,-97.69227
i301,947412,Home in Austin Â· â˜…4.78 Â· 3 bedrooms Â· 4 beds Â· 2 baths,4437388,Stacey,,78745,30.20196,-97.79572
i302,947423,Home in Austin Â· 1 bedroom Â· 1 bed Â· 2 baths,5134988,Ben,,78702,30.25977,-97.69713
i303,949922,Camper/RV in Austin Â· â˜…4.89 Â· 1 bedroom Â· 1 bed Â· 1 bath,5152543,Marcella,,78723,30.29757,-97.68266
i304,953071,Loft in Austin Â· â˜…4.67 Â· 1 bedroom Â· 1 bed Â· 1 bath,5173278,Luis,,78702,30.25981,-97.7185
i305,954116,Guesthouse in Austin Â· â˜…4.88 Â· 1 bedroom Â· 1 bed Â· 1 bath,5181843,Amy,,78704,30.2441,-97.73885
i306,955612,Home in Austin Â· â˜…4.94 Â· 3 bedrooms Â· 5 beds Â· 2.5 baths,5192335,Belinda,,78741,30.218309,-97.726532
i307,956708,Rental unit in Austin Â· â˜…4.91 Â· 1 bedroom Â· 1 bed Â· 1 bath,5176737,Erika,,78751,30.30958,-97.72947
i308,957282,Home in Austin Â· â˜…4.93 Â· 5 bedrooms Â· 5 beds Â· 3.5 baths,5202192,Michele,,78704,30.25923,-97.78026
i309,957405,Home in Austin Â· 1 bedroom Â· 1 bed,5206723,Jeannette,,78746,30.3209,-97.83023
i310,959270,Home in Austin Â· â˜…4.89 Â· 1 bedroom Â· 1 bed Â· 1 bath,5220633,Esteban,,78704,30.25575,-97.76767
i311,959630,Rental unit in Austin Â· â˜…4.98 Â· 1 bedroom Â· 1 bed Â· 1 bath,5215945,John And Melissa,,78704,30.25473,-97.76774
i312,960315,Home in Austin Â· â˜…4.87 Â· 5 bedrooms Â· 5 beds Â· 2 baths,4717260,Tony,,78752,30.32398,-97.7161
i313,960376,Home in Austin Â· â˜…4.89 Â· 1 bedroom Â· 1 bed Â· 1.5 baths,4845892,Willard,,78702,30.27298,-97.71074
i314,961883,Rental unit in Austin Â· â˜…4.76 Â· 1 bedroom Â· 3 beds Â· 1 bath,3389824,Raquel + Jacob,,78701,30.26977,-97.74297
i315,967451,Condo in Austin Â· â˜…4.83 Â· 1 bedroom Â· 1 bed Â· 1 bath,5278146,Melanie,,78704,30.26269,-97.77509
i316,968817,Campsite in Austin Â· â˜…4.89 Â· 16 beds Â· 2 baths,1568741,Jim O',,78745,30.20901,-97.76891
i317,968844,Home in Austin Â· â˜…4.96 Â· 2 bedrooms Â· 2 beds Â· 2 baths,5289039,Christina,,78702,30.254005,-97.726784
i318,968883,Cottage in Austin Â· â˜…4.64 Â· 1 bedroom Â· 1 bed Â· 1 bath,169512,Charlotte,,78704,30.24467,-97.73792
i319,974793,Home in Austin Â· â˜…4.60 Â· 2 bedrooms Â· 2 beds Â· 2 baths,997756,Christina,,78704,30.25659,-97.75431
i320,977492,Bungalow in Austin Â· â˜…4.90 Â· 1 bedroom Â· 1 bed Â· 1 bath,4725234,Roman,,78702,30.25344,-97.72421
i321,977906,Home in Austin Â· â˜…4.89 Â· 1 bedroom Â· 1 bed Â· 0 shared baths,5350399,Chris,,78705,30.2989,-97.73169
i322,978089,Home in Austin Â· 1 bedroom,5352009,Daniel,,78722,30.28573,-97.72013
i323,980785,Rental unit in Austin Â· 1 bedroom Â· 1 bed Â· 1 bath,4255546,Matt,,78705,30.28408,-97.74417
i324,981928,Home in Austin Â· â˜…5.0 Â· 1 bedroom Â· 1 bed Â· 1 bath,3052973,Randi,,78751,30.31193699014404,-97.70962395
i325,985426,Home in Austin Â· â˜…4.97 Â· 1 bedroom Â· 1 bed Â· 1.5 shared baths,1726785,Sid,,78702,30.27498,-97.704
i326,996332,Home in Austin Â· â˜…4.96 Â· 1 bedroom Â· 1 bed Â· 1 private bath,5473957,Susanna,,78704,30.25084,-97.75562
i327,999823,Rental unit in Austin Â· â˜…4.94 Â· 1 bedroom Â· 2 beds Â· 1 bath,6386445,Nan,,78704,30.24689,-97.75171
i328,1001303,Home in Austin Â· â˜…4.99 Â· 3 bedrooms Â· 3 beds Â· 2 baths,5467931,Jennifer,,78757,30.33664,-97.72655
i329,1001673,Home in Austin Â· â˜…4.86 Â· 1 bedroom Â· 1 bed Â· 1 private bath,5509090,Ben,,78758,30.35706,-97.70871
i330,1024597,Home in Austin Â· â˜…4.84 Â· 2 bedrooms Â· 1 bed Â· 1 shared bath,5641001,Blair,,78701,30.27245,-97.74884
i331,1034604,Home in Austin Â· â˜…5.0 Â· 5 bedrooms Â· 5 beds Â· 4 baths,5694515,Suzanne,,78704,30.26228,-97.77892
i332,1059128,Home in Austin Â· â˜…4.52 Â· 3 bedrooms Â· 4 beds Â· 2 baths,422589,John,,78752,30.32983,-97.68575
i333,1079379,Home in Austin Â· â˜…4.92 Â· 1 bedroom Â· 1 bed Â· 1 shared bath,5894556,Victoria,,78704,30.24112,-97.77302
i334,1109489,Home in Austin Â· â˜…4.95 Â· 1 bedroom Â· 1 bed Â· 1 private bath,6090278,Tim,,78723,30.30474,-97.69467
i335,1126920,Home in Austin Â· â˜…4.98 Â· 4 bedrooms Â· 5 beds Â· 2 baths,6182474,Ashley,,78704,30.24554,-97.75536
i336,1135629,Home in Austin Â· â˜…4.83 Â· 4 bedrooms Â· 4 beds Â· 3.5 baths,6229799,Yoav,,78702,30.25741,-97.73223
i337,1143126,Rental unit in Austin Â· 2 bedrooms Â· 2 beds Â· 2 baths,6109200,Adeola,,78705,30.29418,-97.7348
i338,1144900,Condo in Austin Â· â˜…5.0 Â· 1 bedroom Â· 1 bed Â· 1 bath,5520819,Cindy,,78704,30.25473,-97.74363
i339,1148536,Home in Austin Â· â˜…4.88 Â· 3 bedrooms Â· 4 beds Â· 2.5 baths,802614,Amit,,78702,30.25548,-97.73635
i340,1157268,Loft in Austin Â· â˜…4.65 Â· 3 bedrooms Â· 4 beds Â· 2 baths,4929310,Ryan,,78701,30.26429,-97.74138
i341,1157317,Rental unit in Austin Â· â˜…4.64 Â· 4 bedrooms Â· 6 beds Â· 2 baths,4929310,Ryan,,78701,30.26632,-97.74129
i342,1162922,Rental unit in Austin Â· â˜…4.56 Â· 2 bedrooms Â· 2 beds Â· 1.5 baths,4929310,Ryan,,78701,30.26492,-97.74243
i343,1165854,Townhouse in Austin Â· â˜…4.65 Â· 1 bedroom Â· 1 bed Â· 1 bath,5766765,Holly,,78704,30.25592,-97.75639
i344,1182544,Rental unit in Austin Â· â˜…4.95 Â· 1 bedroom Â· 1 bed Â· 1 bath,6469089,Jeff,,78731,30.32702,-97.76043
i345,1195493,Home in Austin Â· â˜…4.96 Â· 1 bedroom Â· 1 bed Â· 1.5 baths,1927941,Nicky,,78702,30.27677,-97.7183
i346,1197928,Home in Austin Â· 3 bedrooms Â· 3 beds Â· 2 baths,6458257,Marty,,78745,30.21723,-97.79961
i347,1213690,Bungalow in Austin Â· â˜…4.95 Â· 3 bedrooms Â· 3 beds Â· 2 baths,2436512,Crystal,,78702,30.25766,-97.72323
i348,1242559,Bungalow in Austin Â· â˜…4.56 Â· 2 bedrooms Â· 3 beds Â· 1 bath,582827,Troy,,78731,30.32006,-97.75067
i349,1255816,Guesthouse in Austin Â· â˜…4.90 Â· 1 bedroom Â· 1 bed Â· 1 bath,427519,Anne,,78704,30.24357,-97.74217
i350,1278532,Guesthouse in Austin Â· â˜…4.91 Â· 1 bedroom Â· 1 bed Â· 1 bath,2436512,Crystal,,78702,30.25635,-97.72405
i351,1284787,Home in Austin Â· â˜…5.0 Â· 3 bedrooms Â· 1 bed Â· 2 baths,2910256,Lewis,,78745,30.227856438380762,-97.79917151
i352,1286773,Rental unit in Austin Â· â˜…5.0 Â· 1 bedroom Â· 2 beds Â· 1 bath,2999857,Pascal,,78722,30.29226043,-97.71126718
i353,1296548,Home in Austin Â· â˜…4.57 Â· 2 bedrooms Â· 4 beds Â· 2.5 baths,4035731,Matt & Amy,,78723,30.29379,-97.68572
i354,1307181,Home in Austin Â· â˜…4.90 Â· 2 bedrooms Â· 2 beds Â· 1 bath,4882441,Valentina,,78704,30.26316,-97.76453
i355,1317291,Home in Austin Â· â˜…4.84 Â· 1 bedroom Â· 1 bed Â· 1 bath,1742462,Jacob,,78702,30.2525,-97.71672
i356,1321453,Rental unit in Austin Â· 1 bedroom Â· 1 bed Â· 1 bath,7090261,Brendan,,78741,30.2281,-97.72656
i357,1327668,Home in Austin Â· â˜…4.94 Â· 1 bedroom Â· 2 beds Â· 1 private bath,739362,Barbara,,78757,30.33974,-97.74574
i358,1342654,Home in Austin Â· â˜…4.74 Â· 1 bedroom Â· 1 bed Â· 1 bath,7281438,Lawrence,,78704,30.25974,-97.75369
